Low,Mid,High,LowAverage,MidAverage,HighAverage,MaxWealth,MinWealth,Gini
0.8,0.18,0.02,50.795155,162.65192,85.09572,366.22,0.5,43.310897210019895
0.8,0.18,0.02,51.361275,164.03929,87.23119,370.22,1.5,43.028663397868506
0.8,0.18,0.02,52.75062,168.04916,89.80512,374.22,0.0,42.86068608422647
0.82,0.16,0.02,55.120255,173.43561,88.81654,378.22,0.0,41.80294437764678
0.81,0.17,0.02,54.241013,174.2213,89.87298,382.22,3.0,42.41091381388833
0.805,0.18,0.015,54.100296,174.74088,90.62538,386.22,2.0,42.54618283623131
0.8,0.185,0.015,53.775276,174.42268,92.30751,395.22,3.0,42.85510823654476
0.81,0.175,0.015,54.961143,176.58835,94.01577,402.54944,0.33333206,42.83662257678042
0.815,0.17,0.015,54.41949,180.7336,95.58977,407.0181,0.4354763,43.6749909785467
0.82,0.165,0.015,53.800316,184.30122,97.27149,412.06754,0.0,44.615931000902485
0.815,0.165,0.02,56.007317,184.87779,100.921616,416.06754,0.8949704,43.89002879659165
0.81,0.17,0.02,55.73665,183.13489,103.7617,420.06754,0.8949704,43.756792855641834
0.825,0.165,0.01,56.021614,188.16888,98.87355,426.63736,0.49986267,43.49471465617535
0.83,0.16,0.01,58.18275,191.88643,101.52986,433.9041,0.8949704,42.85872831824235
0.82,0.17,0.01,56.213238,188.14871,103.25114,437.9041,0.8949704,43.26335693605142
0.83,0.16,0.01,58.128853,193.96991,104.37927,443.88782,1.8333335,43.338318873276876
0.83,0.16,0.01,58.525936,195.02443,108.29364,451.8804,1.666667,43.328774828209134
0.85,0.145,0.005,58.55721,198.08438,102.370316,450.8804,0.16666698,43.64099346164949
0.71,0.25,0.04,43.735615,140.23053,85.10023,304.4052,0.0,43.344534607429516
0.74,0.22,0.04,45.05769,146.22743,85.85927,317.4052,0.5,44.30692384035865
0.755,0.205,0.04,48.524223,149.9602,89.924416,333.48624,1.8333344,42.702299733377
0.76,0.21,0.03,50.059807,156.09248,92.522545,344.68124,1.0,42.45282612253504
0.76,0.21,0.03,52.1208,157.37796,90.35039,352.68124,2.833334,41.524172231336706
0.78,0.2,0.02,52.064068,164.52396,90.047615,365.68124,0.0,42.53250307742928
0.795,0.18,0.025,52.353428,168.31914,89.25599,378.68124,1.8333325,43.14310034870868
0.795,0.185,0.02,52.17986,170.27173,88.96344,390.3846,0.0,43.75351155515091
0.8,0.18,0.02,52.154808,172.13751,90.07019,400.76953,1.0,44.27143470761075
0.815,0.165,0.02,50.674194,176.69482,89.481224,403.76953,0.0,45.83368141349547
0.815,0.165,0.02,49.389404,176.50496,90.14065,406.76953,0.0,46.66054057511792
0.83,0.145,0.025,48.99235,173.0471,88.41709,409.76953,2.042389,46.96732591355976
0.82,0.155,0.025,49.54561,174.51938,91.15499,417.76953,0.037961483,46.466733160726335
0.825,0.15,0.025,51.283344,179.96208,94.02673,425.60617,0.5643177,46.40675659403496
0.86,0.12,0.02,52.96649,188.14235,89.65615,431.641,2.0,46.02139686777082
0.865,0.115,0.02,54.66184,189.27953,92.32776,438.63406,2.0,45.12389413602068
0.865,0.12,0.015,55.294365,196.75969,95.07833,448.65973,1.5,45.42711908848287
0.87,0.115,0.015,57.154976,202.46283,97.49103,457.50146,1.8438377,45.10641593126638
0.87,0.12,0.01,57.22129,210.17711,98.74593,468.8621,1.5,45.4649227569098
0.88,0.115,0.005,56.122776,211.78061,96.32479,476.8621,0.0,45.743309321202105
0.875,0.12,0.005,54.45673,212.35114,98.048996,484.8621,0.0,46.26860257671797
0.885,0.11,0.005,54.579365,217.7108,94.98097,492.8621,0.0,46.6064382431814
0.905,0.09,0.005,57.9667,227.73505,97.458954,505.8621,0.35032463,45.49065513793903
0.915,0.08,0.005,58.961605,229.51851,99.07217,518.86206,0.5,44.74290012390701
0.915,0.08,0.005,60.280758,234.46751,102.27901,526.86206,0.5,43.99040974761374
0.92,0.075,0.005,60.431713,238.10216,99.50078,534.86206,0.0,43.73628404420015
0.92,0.075,0.005,62.324684,241.64394,101.99679,537.86206,0.0,43.49885325066862
0.93,0.065,0.005,62.766056,247.38208,103.50978,545.86206,1.0,43.90187768625765
0.925,0.07,0.005,62.452713,247.02028,105.39153,548.86206,2.0,44.69396344581037
0.925,0.07,0.005,61.10231,252.167,104.647835,551.86206,2.0,46.383018532782444
0.925,0.07,0.005,60.97647,250.01285,104.55415,559.86206,0.0,46.70749992236233
0.935,0.06,0.005,61.169228,248.89934,100.88225,567.86206,2.0,46.69112855612184
0.94,0.055,0.005,63.29741,254.20091,102.95648,573.28375,2.3886833,45.60165028019401
0.94,0.055,0.005,63.053276,257.14038,104.77347,579.59375,0.49999952,45.522516939458
0.945,0.05,0.005,65.900764,268.10095,107.64408,587.59375,0.0,45.01521107433655
0.945,0.05,0.005,66.32648,268.30524,103.50632,591.7473,0.48831367,44.47968736069014
0.93,0.065,0.005,64.42556,250.95885,100.505844,592.2473,1.666667,44.2584863778029
0.93,0.065,0.005,63.750504,256.50726,102.45091,599.4757,0.0,45.591965115665516
0.82,0.15,0.03,49.49757,169.17426,87.50918,363.94287,0.0,45.01247789288754
0.825,0.145,0.03,49.698116,172.28668,88.41409,366.94287,0.5,45.41261726288576
0.825,0.145,0.03,49.504425,176.65689,90.11435,367.44287,0.5,45.86835368847096
0.815,0.155,0.03,48.198555,171.72858,86.78689,367.94287,4.2503166,45.13399332508561
0.82,0.15,0.03,49.601517,176.33026,85.590004,368.44287,2.0,44.638823091154336
0.82,0.15,0.03,50.157906,174.42802,84.97794,371.44287,1.0,44.28450487650843
0.825,0.145,0.03,50.14,175.689,87.32079,374.44287,1.333333,44.82715667354205
0.77,0.165,0.065,46.028835,137.51213,86.18746,303.33276,0.2733965,44.11843880057858
0.77,0.17,0.06,48.612026,143.17197,89.83622,309.73367,2.014185,42.687515612269635
0.785,0.16,0.055,47.50552,145.47864,86.480316,317.73367,0.014184952,43.601444799991434
0.805,0.15,0.045,48.52406,154.23372,87.709724,326.37793,1.0,44.061500764066295
0.805,0.155,0.04,49.484516,159.15715,90.464294,335.37793,1.2311878,44.16830001153721
0.785,0.17,0.045,47.48584,153.84557,91.74503,334.37793,0.4999981,44.70811309434066
0.795,0.17,0.035,46.521976,155.56877,88.23747,345.47574,1.5,44.88531589569902
0.795,0.17,0.035,47.97441,160.17859,92.27717,359.65732,0.0,44.71157503486984
0.81,0.16,0.03,50.71211,169.63457,94.77151,375.66544,2.333332,44.4290657704405
0.805,0.16,0.035,51.39452,165.0166,97.92422,379.66544,2.0473852,43.756078443781
0.815,0.15,0.035,53.680016,170.88943,100.63876,383.66544,0.4166665,43.4274929324838
0.825,0.15,0.025,55.7345,179.30795,103.60965,401.20032,0.0,42.62334332082537
0.83,0.145,0.025,56.227646,184.04277,106.03384,410.20032,0.0,43.29895031356136
0.84,0.135,0.025,57.20481,190.3589,108.08118,419.20032,0.0,44.34709939848471
0.84,0.135,0.025,56.40301,186.33835,102.620026,423.20032,0.0,44.14134639903932
0.845,0.13,0.025,54.819984,186.50122,96.58883,427.20032,0.0,44.6316888551155
0.855,0.115,0.03,56.06556,187.76265,98.25758,431.20032,0.0,44.57233011550988
0.87,0.105,0.025,58.026855,190.72292,100.312454,440.20032,0.7677417,43.69350329149893
0.875,0.1,0.025,59.266357,191.8776,102.199425,449.20032,1.5621657,43.4627444015714
0.885,0.09,0.025,60.493336,200.47139,104.093155,458.20032,3.0,43.88186437665718
0.895,0.085,0.02,61.00648,204.00133,100.4012,462.20032,1.6666675,43.33869064861938
0.885,0.095,0.02,59.44074,201.59906,99.98746,466.20032,0.34627485,44.34380848598811
0.895,0.09,0.015,60.549763,206.67142,94.31167,470.20032,0.2870071,43.912997617580906
0.91,0.085,0.005,57.90964,207.2332,86.78506,474.20032,0.0,43.252548620326706
0.91,0.085,0.005,57.09515,210.7895,87.35835,478.20032,2.0,43.84911662367812
0.915,0.08,0.005,57.36375,208.47417,85.18267,482.20032,4.0,43.72611527569824
0.91,0.085,0.005,54.896454,198.83247,74.92114,483.70032,1.0833344,44.41082909619581
0.92,0.07,0.01,57.27356,199.91801,77.42124,486.30765,2.4315414,43.80860837492218
0.925,0.065,0.01,57.17133,202.5127,78.742195,489.3415,1.386466,43.686307599833526
0.93,0.06,0.01,57.880054,208.48851,80.52628,490.8415,1.0,43.088294064167705
0.925,0.065,0.01,58.25689,211.4803,82.21875,494.8415,3.2964554,43.298916046420345
0.915,0.075,0.01,59.1374,210.18541,85.42221,498.8415,5.1365585,43.127084019739414
0.935,0.055,0.01,61.01884,228.54865,87.122894,507.8415,2.1365585,43.36281004548073
0.855,0.12,0.025,50.821796,162.24062,74.41574,364.30676,0.6080494,42.39147571271678
0.86,0.12,0.02,48.999172,164.3386,74.87132,371.68222,0.0,43.62721535747186
0.86,0.12,0.02,48.856674,167.26027,75.25259,372.18222,0.17073822,44.36223463848182
0.855,0.125,0.02,46.999474,163.672,73.84801,372.50754,2.0,45.19207660331448
0.84,0.14,0.02,47.834763,164.57396,75.89148,372.5066,1.5304294,44.51189662548131
0.84,0.14,0.02,48.28107,169.81389,78.05095,380.5066,2.2685065,45.010564837109996
0.84,0.14,0.02,49.306984,174.80286,79.546135,388.5066,0.0,44.93354411829023
0.78,0.175,0.045,44.29441,143.3988,71.46513,319.28427,0.0,43.461533616173256
0.775,0.175,0.05,44.522335,143.98677,73.28978,318.28427,0.0,43.60861629696591
0.785,0.16,0.055,45.293987,143.63841,73.90306,317.28427,0.0,43.736950117483495
0.795,0.15,0.055,45.982113,145.0369,72.2944,316.28427,0.0,43.48909352620831
0.78,0.165,0.055,44.875862,142.94713,74.15255,318.84637,0.0,43.774301223951625
0.765,0.185,0.05,41.891567,135.80086,73.17262,287.471,2.6960373,44.07508467407024
0.77,0.18,0.05,40.850048,136.07593,70.932816,286.471,0.0,45.001425465794455
0.775,0.185,0.04,42.66647,139.55585,70.44983,290.471,1.6919041,43.40575872303452
0.79,0.175,0.035,43.254642,141.7641,72.923615,294.471,0.09880209,43.19669877005208
0.78,0.185,0.035,43.864857,141.77681,76.025345,297.44028,0.09880209,42.95654440204634
0.795,0.17,0.035,45.39039,143.71729,78.264656,306.44028,0.09880209,42.36131731240175
0.81,0.155,0.035,47.09616,149.4272,79.230515,318.35516,2.917615,42.14377976517426
0.805,0.16,0.035,47.561718,152.01523,81.80703,331.58896,2.0589828,42.75309759718947
0.83,0.135,0.035,47.635983,155.53595,82.693306,340.58896,0.0,43.57526184996823
0.84,0.125,0.035,48.89443,161.43022,84.42737,349.58896,1.0,43.572956257194164
0.855,0.11,0.035,50.19686,170.00922,85.63721,359.75388,2.0,43.79306034502224
0.865,0.1,0.035,49.40132,176.50302,87.18882,366.8216,1.0,45.50972740638099
0.855,0.105,0.04,51.252846,172.43192,91.53921,369.66498,0.5,44.36380592044952
0.86,0.1,0.04,52.834114,176.48186,93.09341,374.477,0.0,44.26971163007329
0.85,0.115,0.035,52.570927,178.27611,92.57847,378.477,0.5,44.12527184969804
0.85,0.12,0.03,54.46018,180.32906,94.55031,380.81033,0.5,42.98287313250694
0.86,0.11,0.03,55.399673,182.05966,97.01205,384.81033,0.5,43.12337336196288
0.855,0.115,0.03,54.461548,182.0369,99.73032,388.81033,0.5,43.918663791413564
0.855,0.115,0.03,53.604305,184.18007,99.9553,392.81033,0.5,44.650227413338136
0.86,0.11,0.03,53.937016,188.89023,99.00196,396.81033,0.5,44.94816205599272
0.875,0.095,0.03,51.910557,190.86467,95.76479,402.42636,0.5,45.7653971092368
0.88,0.09,0.03,51.686634,192.74797,95.23627,409.81033,0.5,46.18220474006375
0.88,0.09,0.03,53.352707,192.86671,97.136246,418.81033,1.0674086,45.38621218231855
0.88,0.095,0.025,54.61913,194.41997,97.90661,426.79282,0.19717884,44.51382458908574
0.875,0.1,0.025,55.53208,195.93793,100.96124,433.00748,1.1706715,44.326930481911404
0.87,0.105,0.025,55.221786,196.54134,102.00478,437.00748,1.0,44.69446893602435
0.885,0.09,0.025,55.431835,197.72243,101.44511,446.00748,0.0,45.21970932464682
0.895,0.085,0.02,55.548164,204.3773,94.65371,455.00748,1.0,45.047245247136736
0.905,0.075,0.02,56.74531,209.03802,92.11627,459.00748,4.0,45.0608542500704
0.91,0.07,0.02,55.722363,211.912,91.904434,468.00748,3.0,46.626707626506686
0.925,0.065,0.01,54.481834,215.57701,82.97907,477.00748,0.30506134,45.27710841184853
0.925,0.065,0.01,55.104923,219.52347,84.44728,478.50748,0.886466,45.10032980068353
0.92,0.07,0.01,56.3667,221.3781,86.82822,482.50748,0.5,44.792317975563485
0.925,0.065,0.01,56.350857,206.99152,83.91893,486.50748,1.9551175,43.12270213202282
0.93,0.06,0.01,56.958652,210.45457,83.590294,490.50748,1.7852535,43.01509638634161
0.925,0.065,0.01,58.501938,210.75871,86.04065,494.50748,0.28525352,42.688710911324954
0.93,0.065,0.005,60.042435,212.95003,81.23913,498.50748,3.6635857,41.454525793815264
0.92,0.075,0.005,58.55258,208.40952,81.73328,500.00748,1.0,42.45719747828116
0.92,0.075,0.005,58.300343,204.385,82.47009,501.50748,2.0,42.281095388534595
0.925,0.07,0.005,58.161682,202.04227,84.004265,503.00748,0.0,42.98607091989834
0.925,0.07,0.005,57.410847,204.53801,83.8145,504.44775,0.0,43.519568707292585
0.76,0.195,0.045,41.31015,129.99536,69.97437,282.54813,0.0,42.57896832493134
0.755,0.2,0.045,41.983513,131.1702,71.55456,286.54813,3.538885,42.06712250827695
0.775,0.18,0.045,44.057274,134.60016,68.53233,295.54813,0.666667,42.075676550852215
0.75,0.205,0.045,44.655437,133.58315,72.018585,294.54813,0.9179001,41.07024141684087
0.75,0.205,0.045,46.772793,135.39471,75.84756,294.94128,4.3377075,39.83768520585727
0.765,0.195,0.04,47.179802,137.6385,75.58203,303.94128,3.0,40.72949265272473
0.745,0.215,0.04,46.874233,138.05331,78.94934,312.94128,3.5,40.59351276500092
0.755,0.21,0.035,46.636356,138.98265,78.43702,316.94128,0.37930107,40.75257640175732
0.775,0.19,0.035,48.43901,146.21138,80.96844,320.94128,3.0,41.34036094478506
0.78,0.185,0.035,47.175217,145.83755,80.49321,319.94128,0.666667,42.4344006162828
0.8,0.17,0.03,47.56862,149.72595,79.910446,326.06052,0.0,42.655393208537134
0.795,0.175,0.03,49.684025,151.64969,84.53538,334.7061,0.0,41.8230887533864
0.79,0.18,0.03,50.076862,153.73245,87.26139,339.98184,0.0,42.35151835400211
0.775,0.2,0.025,50.379436,154.11702,89.50266,345.50284,0.0,41.954993233543064
0.78,0.185,0.035,52.099007,151.76247,92.370285,344.50284,3.1181412,41.36074910136813
0.76,0.205,0.035,51.99844,152.1784,95.28395,343.50284,2.0223322,41.4533692416735
0.765,0.2,0.035,52.270126,153.56367,96.92741,342.50284,0.4005065,41.86699550796948
0.745,0.22,0.035,51.83361,153.29555,99.586266,342.41556,2.0,41.55468280882633
0.735,0.22,0.045,51.11678,152.26526,101.951935,345.50284,0.0,42.37474538783135
0.74,0.21,0.05,50.93834,154.45514,104.291756,349.50284,0.0,43.3200466991766
0.76,0.21,0.03,47.642494,155.33444,87.49925,343.2766,0.1239295,44.17992606273219
0.745,0.225,0.03,48.737923,156.79182,90.14883,342.7426,0.5,43.259363647066486
0.74,0.23,0.03,48.804558,156.24698,92.57343,341.96823,0.0,42.475280844459455
0.74,0.23,0.03,49.856365,156.81026,95.679535,342.03177,1.0,41.57755477669707
0.74,0.225,0.035,50.610462,159.22238,98.70943,343.36978,4.0,41.550773762122844
0.745,0.22,0.035,50.370605,163.24222,97.31783,350.79016,0.0,42.699373553448815
0.75,0.215,0.035,50.558205,166.71182,97.67391,353.79016,1.0,43.21602561443069
0.755,0.21,0.035,51.126385,168.57689,100.02502,356.79016,0.0,43.24786504180702
0.775,0.19,0.035,51.05043,170.66841,97.21345,359.79016,1.0,43.5922460542788
0.78,0.185,0.035,50.8117,171.57967,97.41663,362.79016,1.4676495,44.131554244755534
0.78,0.19,0.03,49.978203,170.14905,98.723076,365.02985,1.0,44.330730623492855
0.77,0.2,0.03,50.55926,171.59586,102.18033,368.82428,4.0,43.685893756031874
0.725,0.23,0.045,46.185104,154.75969,96.69215,322.13113,1.6666665,42.975186359741194
0.73,0.225,0.045,46.426186,157.31363,96.03769,328.13113,2.0,43.36294967377034
0.72,0.215,0.065,45.97544,151.87704,93.54196,301.05435,1.0,43.1888501659705
0.75,0.21,0.04,48.840046,166.89272,96.28843,348.05435,2.9768887,43.61582562170224
0.78,0.18,0.04,50.468952,172.19467,96.03455,362.0818,3.0,43.83322250242054
0.805,0.175,0.02,51.405426,187.26636,95.961815,409.0818,0.16666794,45.24777706210352
0.81,0.17,0.02,51.87564,188.90292,97.085236,411.0818,0.0,44.83412922161187
0.805,0.17,0.025,52.471245,187.55168,99.09197,413.0818,0.7393522,44.258374949542485
0.825,0.15,0.025,52.00265,186.01491,93.11195,420.89532,1.0,44.82516106496041
0.84,0.135,0.025,54.76376,192.96771,92.214325,429.44342,2.6666665,44.263075426148134
0.845,0.13,0.025,55.18162,196.73096,92.21737,431.44342,2.0,44.43381378050253
0.845,0.13,0.025,57.091045,201.46707,95.11008,433.44342,0.8317623,44.0824588812029
0.84,0.135,0.025,58.040302,199.64378,97.75615,440.44342,1.0,43.65429268981461
0.76,0.195,0.045,49.171906,165.75778,96.04582,343.58292,0.0,43.89299703008145
0.74,0.185,0.075,46.04382,145.19606,91.8782,309.02112,0.0,43.766930977246375
0.73,0.195,0.075,46.38467,146.39929,94.200005,313.02112,0.0,43.48801150476356
0.725,0.195,0.08,45.361874,144.81984,92.181,316.65564,0.3307767,43.87261910772395
0.74,0.185,0.075,44.722694,147.80394,90.47166,319.66327,0.8694153,45.06360717872667
0.74,0.18,0.08,44.05575,144.55417,90.7973,322.3237,0.46160507,45.613163414704104
0.74,0.18,0.08,44.25088,143.94421,89.23699,324.88037,1.2115364,45.28828630859789
0.745,0.185,0.07,45.461338,149.24286,90.69077,328.3695,0.8307767,45.095222165855375
0.75,0.175,0.075,46.936367,150.67717,93.81708,332.3695,1.1641102,44.94363820266153
0.76,0.18,0.06,47.967525,157.58054,96.553856,336.3695,0.13643742,44.77911023724573
0.765,0.18,0.055,49.503822,162.28212,100.51154,342.2723,1.0,44.47551915092481
0.775,0.18,0.045,48.8277,160.13345,96.88645,343.29492,2.0,44.2277305352909
0.78,0.175,0.045,49.41733,163.33188,98.75486,351.29492,0.0,44.67125941877748
0.78,0.18,0.04,47.43539,168.17754,99.37994,359.29492,0.0,45.95286282344023
0.775,0.185,0.04,47.61068,170.15123,101.20042,367.29492,0.0,46.25752163352445
0.785,0.175,0.04,47.187466,175.52876,101.97772,375.29492,0.0,47.61840902353288
0.795,0.165,0.04,49.554802,182.57971,104.511734,388.29492,1.6251354,46.962611178947554
0.8,0.165,0.035,49.849598,186.08551,103.2895,396.29492,1.6251354,47.061318350613874
0.815,0.16,0.025,50.413918,185.79851,98.94322,404.29492,1.6251354,46.38737736738403
0.82,0.155,0.025,51.386295,188.47604,96.376884,417.2675,1.6251354,46.243432906288945
0.825,0.15,0.025,53.58259,195.103,98.82335,425.2675,1.6251354,45.938506586055155
0.825,0.15,0.025,54.077225,198.17696,100.39493,433.2675,1.3664398,46.18545116682071
0.85,0.13,0.02,53.370125,202.36702,88.10407,446.2675,1.6251354,47.012206386832986
0.855,0.13,0.015,51.26095,204.1724,84.49248,456.95444,1.6251354,47.470225526085414
0.865,0.115,0.02,50.90477,201.15111,82.89709,454.95444,0.66666603,48.23620163299347
0.88,0.095,0.025,49.442448,198.06345,81.58272,452.95444,1.0,49.122759829188
0.885,0.09,0.025,51.333256,203.29504,83.64634,455.95444,0.5,48.3831771868463
0.87,0.105,0.025,49.795563,200.59505,83.10548,460.27017,0.0,48.128743975554244
0.88,0.1,0.02,51.845474,208.64131,80.11088,464.39777,0.0,47.203026425719145
0.875,0.105,0.02,51.941143,207.33723,80.31763,467.31082,0.0,46.95793905296887
0.885,0.1,0.015,52.568306,206.22043,77.21349,471.0545,0.0,46.00852392831439
0.885,0.1,0.015,53.188675,205.99321,80.63272,474.45557,2.2263546,45.4135780538345
0.885,0.1,0.015,53.310204,207.22726,82.260025,478.09918,4.258749,45.61564467090648
0.9,0.085,0.015,51.343826,210.13196,77.42693,485.13867,1.258749,46.606580265615776
0.905,0.08,0.015,51.407322,216.63173,77.65733,492.71307,4.3333335,47.242006756190676
0.905,0.075,0.02,49.15637,213.77888,75.35444,490.71307,2.5530777,48.101132519121165
0.91,0.07,0.02,50.64737,222.67455,78.34487,493.71307,2.0,47.8304368313693
0.895,0.085,0.02,50.50127,217.05287,79.87771,496.71307,1.5,47.46695411949622
0.9,0.085,0.015,52.036682,222.10173,79.64717,499.71307,0.16666651,46.82809963742602
0.9,0.085,0.015,53.818356,227.31052,82.29215,503.33862,3.0,46.73592119067325
0.9,0.08,0.02,55.92925,224.55005,84.52917,506.33862,2.0,46.39816197057371
0.9,0.08,0.02,56.693832,226.97311,84.32121,509.33862,1.333334,46.89355713772966
0.905,0.075,0.02,57.71823,232.62582,84.82557,512.3386,0.16666651,46.749411108457025
0.9,0.08,0.02,54.22051,212.755,71.43703,456.7396,1.0,46.321110853641585
0.9,0.08,0.02,54.287544,212.19043,72.89828,468.7396,1.0,46.59803642863699
0.905,0.075,0.02,54.406025,215.69928,73.56648,480.7396,2.0,47.10429706002469
0.91,0.07,0.02,55.214806,223.02966,76.254105,493.51785,1.0,47.60231677596312
0.9,0.08,0.02,56.226444,220.5317,78.798874,503.34232,0.0,46.99184567520433
0.885,0.095,0.02,55.56115,217.90157,81.39233,511.36176,2.0,46.93935792600678
0.89,0.085,0.025,56.297874,213.60834,78.733154,518.03394,0.83333397,47.166589558568376
0.89,0.085,0.025,56.443947,217.09929,79.61958,520.03394,0.0,47.511313721021
0.9,0.075,0.025,57.75644,225.2364,83.05048,522.03394,0.0,47.05373118675925
0.89,0.085,0.025,55.978916,201.7379,76.39161,442.36304,2.0,44.77345015809987
0.885,0.09,0.025,55.755848,201.92435,76.93302,451.36304,1.0,45.42227146866935
0.88,0.1,0.02,54.94488,199.29749,72.358154,427.31192,1.4794807,45.10041132224433
0.89,0.09,0.02,54.338017,199.9427,69.07025,433.41574,0.0,46.048835195710126
0.9,0.085,0.015,55.71865,207.98062,68.365654,445.41574,0.0,45.60392256340492
0.825,0.145,0.03,48.99049,150.46257,68.02358,343.55646,0.0,43.305047398549505
0.81,0.16,0.03,48.36384,150.25714,69.67298,347.55646,0.0,43.64487782889773
0.815,0.155,0.03,49.144695,152.9583,69.901,351.40796,0.0,43.925711369054625
0.815,0.155,0.03,50.414894,155.85318,72.39163,354.35666,0.0,43.74492047586682
0.82,0.15,0.03,49.956944,151.69777,68.290306,358.06262,0.0,43.754223625917795
0.805,0.16,0.035,49.509537,147.51068,70.57438,357.06262,1.3939686,43.64799921544908
0.8,0.165,0.035,50.386494,149.49762,72.443344,359.39597,1.0,43.39935621646145
0.8,0.17,0.03,51.03385,151.1692,74.90325,361.7293,0.0,42.69501674186904
0.8,0.175,0.025,50.717983,152.03036,73.09527,363.77478,0.0,42.77123988597304
0.795,0.18,0.025,52.637154,155.98102,74.752205,366.10812,0.0,42.25266209474648
0.805,0.175,0.02,53.72759,160.46512,76.48474,368.44147,1.2523379,41.93807046242
0.775,0.205,0.02,52.30745,159.02678,79.4779,367.44147,1.4303608,42.23288429893727
0.76,0.215,0.025,50.21883,158.8654,82.294945,366.44147,0.0565567,42.91970217158155
0.76,0.215,0.025,50.17567,162.83295,83.92736,365.44147,0.0,43.23505535421464
0.76,0.215,0.025,49.085682,164.43117,85.30482,364.44147,1.0,43.59552590144449
0.76,0.215,0.025,49.66675,167.54938,87.59751,366.75128,0.0,43.70533990484546
0.765,0.205,0.03,48.550987,167.13158,88.23291,365.75128,0.5000005,44.32763649627668
0.76,0.21,0.03,46.549458,168.81061,89.612305,368.64185,0.076833725,45.746013521406894
0.755,0.215,0.03,46.155926,170.08995,91.37834,370.02798,1.0184832,46.25550468680012
0.76,0.205,0.035,48.437828,173.48306,95.54864,371.46814,0.66666603,45.43988879003882
0.765,0.2,0.035,49.349117,178.81235,99.02095,375.24042,0.0,45.65875040002538
0.77,0.195,0.035,49.546326,181.16199,102.36365,378.89835,0.0,46.19666772398159
0.78,0.19,0.03,52.235985,186.73045,103.6634,386.26364,0.0,45.526946212019766
0.78,0.19,0.03,51.50755,188.55844,103.79596,395.26364,0.85148144,45.528260959483305
0.74,0.195,0.065,45.75147,162.17377,103.09611,328.199,0.42604065,45.92138923401217
0.74,0.19,0.07,44.988243,161.99396,105.57815,332.199,0.42440128,46.75528441877941
0.75,0.18,0.07,44.921776,163.49829,102.56492,336.199,1.02104,46.97179087729455
0.77,0.17,0.06,46.362747,169.9733,100.78976,346.41663,3.0,46.98987079487415
0.76,0.18,0.06,46.15038,169.65327,102.96136,350.41663,1.1865091,47.32823527101573
0.755,0.18,0.065,47.75448,171.24953,106.69942,355.3637,0.70119,46.27009417244335
0.76,0.175,0.065,49.580276,175.3202,109.27628,359.86612,1.262826,45.75349377129896
0.77,0.175,0.055,51.578716,179.97441,108.76965,366.72327,0.012825966,44.9464072128315
0.78,0.175,0.045,53.83635,185.70811,103.974106,380.72327,2.0,43.70766243353136
0.785,0.17,0.045,55.15762,191.91238,106.314316,388.12305,0.41666698,44.142826075176345
0.785,0.16,0.055,54.91408,190.85669,105.58972,393.05673,4.0,44.58507299538178
0.785,0.165,0.05,51.606102,176.54788,92.29842,363.03235,1.0,44.83615963743432
0.78,0.165,0.055,52.348694,175.995,95.14074,364.53235,1.0,44.78514990363692
0.775,0.17,0.055,51.53149,176.83482,96.70391,366.03235,3.0,45.60075362226053
0.78,0.165,0.055,51.586876,176.8515,96.52905,365.03235,0.83333206,45.88894345391964
0.76,0.19,0.05,50.842655,174.10674,95.642,369.03235,2.134316,45.089900275255786
0.765,0.185,0.05,50.517723,174.21167,97.552605,373.03235,3.4900532,45.44321684994793
0.755,0.195,0.05,50.715866,171.62592,96.90219,372.03235,0.9900532,44.856722129818074
0.77,0.19,0.04,50.734486,173.46864,94.24699,371.03235,2.1419272,44.25378873263253
0.705,0.2,0.095,44.335014,133.1924,89.65993,290.6496,0.80859375,43.74186853252104
0.725,0.19,0.085,45.794373,142.32622,91.31454,301.0288,3.0,43.9100136316265
0.725,0.185,0.09,46.42597,142.00749,94.27369,310.2045,1.75,44.04674579339189
0.735,0.18,0.085,47.01515,144.93365,93.036766,318.48718,0.0,44.258843691495706
0.74,0.175,0.085,47.97083,145.67107,91.75112,316.48718,0.0,44.061200971908875
0.75,0.16,0.09,47.82493,145.57257,93.23043,314.48718,2.0,44.26039979864436
0.735,0.18,0.085,49.401295,148.55717,97.37061,320.88544,4.589799,43.21510783594567
0.74,0.175,0.085,50.990364,151.7286,99.29859,323.88544,6.5,42.892077885218896
0.74,0.185,0.075,51.98668,156.7687,101.71712,331.14856,2.7078686,42.86001358491194
0.75,0.18,0.07,53.665028,159.17886,102.489876,337.83423,3.0,42.20540627099399
0.755,0.175,0.07,54.350075,163.64424,104.3084,342.97333,5.0,42.641434878343716
0.765,0.175,0.06,55.22849,163.58806,102.16304,348.78857,4.083332,41.766149494214915
0.785,0.16,0.055,56.151627,170.00864,100.56618,356.78857,1.3333321,42.25633081905107
0.775,0.175,0.05,55.161453,169.4074,92.54485,359.78857,0.0,42.04793591119232
0.78,0.17,0.05,54.87627,171.00557,90.9452,362.78857,1.5,42.230147905735066
0.79,0.165,0.045,55.966625,175.2962,90.810265,365.78857,0.9677677,42.01521510503153
0.785,0.17,0.045,58.27847,178.83586,94.2776,368.78857,1.4677677,41.21528536098049
0.775,0.185,0.04,58.788204,179.14526,93.32232,376.78857,4.0,40.725319647899596
